4K,#genre#
湖南衛視,http://111.29.9.34:6610/000000001000/1000000001000009115/index.m3u8?channel-id=ystenlive&Contentid=1000000001000009115&livemode=1&stbId=3$1080P_ystenlive_1
湖南衛視,http://111.29.9.36:6610/000000001000/1000000001000032695/index.m3u8?channel-id=ystenlive&Contentid=1000000001000032695&livemode=1&stbId=3$1080P_ystenlive_2
吉林衛視,https://35455.koyeb.app/itv/5000000011000031117.m3u8?cdn=bestzb$1080P_itv
吉林衛視,http://live.catvod.com/itv/5000000011000031117.m3u8?cdn=bestzb$1080P_bestzb
江蘇衛視,https://35455.koyeb.app/itv/1000000001000001828.m3u8?cdn=ystenlive$1080P_itv
江蘇衛視,https://35455.koyeb.app/itv/6000000001000014861.m3u8?cdn=wasusyt$1080P_50FPS_itv
江蘇衛視,https://35455.koyeb.app/itv/1000000005000265030.m3u8?cdn=ystenlive$1080P_HEVC_itv
江蘇衛視,http://live.catvod.com/itv/1000000001000001828.m3u8?cdn=ystenlive$1080P_ystenlive_1
江蘇衛視,http://z.b.bkpcp.top/m.php?id=jsws$1080P_migu_1
江蘇衛視,http://goo.bkpcp.top/mg/jsws$1080P_migu_2
江蘇衛視,http://183.255.10.91:6610/200000001898/460000089800010059/1.m3u8?IASHttpSessionId=OTT$1080P_OTT_1
江蘇衛視,http://183.255.10.90:6610/200000001898/460000089800010059/1.m3u8?IASHttpSessionId=OTT$1080P_OTT_2
江蘇衛視,http://42.225.117.174:11199/tsfile/live/0127_1.m3u8?key=txiptv&playlive=1&authid=0$1080P_txiptv
江蘇衛視,http://111.29.9.46:6610/000000001000/1000000001000004684/index.m3u8?channel-id=ystenlive&Contentid=1000000001000004684&livemode=1&stbId=3$1080P_ystenlive_2
江西衛視,https://35455.koyeb.app/itv/1000000006000268001.m3u8?cdn=ystenlive$1080P_itv
江西衛視,https://35455.koyeb.app/itv/1000000005000265032.m3u8?cdn=ystenlive$1080P_HEVC_itv
江西衛視,http://live.catvod.com/itv/1000000006000268001.m3u8?cdn=ystenlive$1080P_ystenlive
江西衛視,http://z.b.bkpcp.top/m.php?id=jxws$1080P_migu_1
江西衛視,http://goo.bkpcp.top/mg/jxws$1080P_migu_2
江西衛視,http://111.29.9.37:6610/000000001000/5000000004000011210/index.m3u8?channel-id=bestzb&Contentid=5000000004000011210&livemode=1&stbId=3$1080P_bestzb
遼寧衛視,https://35455.koyeb.app/itv/5000000004000011671.m3u8?cdn=bestzb$1080P_itv
遼寧衛視,https://35455.koyeb.app/itv/1000000005000265022.m3u8?cdn=ystenlive$1080P_HEVC_itv
遼寧衛視,http://111.29.9.47:6610/000000001000/5000000004000011671/index.m3u8?channel-id=bestzb&Contentid=5000000004000011671&livemode=1&stbId=3$1080P_bestzb
遼寧衛視,http://111.29.9.35:6610/000000001000/1000000002000024033/index.m3u8?channel-id=ystenlive&Contentid=1000000002000024033&livemode=1&stbId=3$1080P_ystenlive_1
遼寧衛視,http://111.29.9.37:6610/000000001000/1000000002000024033/index.m3u8?stbId=3&livemode=1&IASHttpSessionId=OTT$1080P_OTT
遼寧衛視,http://111.29.9.46:6610/000000001000/1000000001000001945/index.m3u8?channel-id=ystenlive&Contentid=1000000001000001945&livemode=1&stbId=3$1080P_ystenlive_2
青海衛視,https://35455.koyeb.app/itv/1000000002000013359.m3u8?cdn=ystenlive$1080P_itv
青海衛視,http://live.catvod.com/itv/1000000002000013359.m3u8?cdn=ystenlive$1080P_ystenlive_1
青海衛視,http://php.jdshipin.com:8880/itv6.php?cid=ystenlive&id=1000000002000013359$1080P_ystenlive_2
青海衛視,http://110.81.206.138:49231/tsfile/live/23062_1.m3u8?key=txiptv&playlive=1&authid=0$1080P_txiptv
山東衛視,https://35455.koyeb.app/itv/1000000001000016568.m3u8?cdn=ystenlive$1080P_itv
山東衛視,https://35455.koyeb.app/itv/6000000001000004134.m3u8?cdn=wasusyt$1080P_50FPS_itv
山東衛視,https://35455.koyeb.app/itv/1000000005000265019.m3u8?cdn=ystenlive$1080P_HEVC_itv
山東衛視,http://live.catvod.com/itv/1000000001000016568.m3u8?cdn=ystenlive$1080P_ystenlive_1
山東衛視,http://111.29.9.42:6610/000000001000/5000000004000020424/index.m3u8?channel-id=bestzb&Contentid=5000000004000020424&livemode=1&stbId=3$1080P_bestzb
山東衛視,http://111.29.9.34:6610/000000001000/1000000001000016568/index.m3u8?channel-id=ystenlive&Contentid=1000000001000016568&livemode=1&stbId=3$1080P_ystenlive_2
山東衛視,http://111.29.9.37:6610/000000001000/1000000001000012807/index.m3u8?channel-id=ystenlive&Contentid=1000000001000012807&livemode=1&stbId=3$1080P_ystenlive_3
東方衛視,https://35455.koyeb.app/itv/6000000001000003639.m3u8?cdn=wasusyt$1080P_itv
東方衛視,https://35455.koyeb.app/itv/5000000004000014098.m3u8?cdn=bestzb$1080P_50FPS_itv
東方衛視,https://35455.koyeb.app/itv/1000000005000265018.m3u8?cdn=ystenlive$1080P_HEVC_itv
東方衛視,http://z.b.bkpcp.top/m.php?id=dfws$1080P_migu_1
東方衛視,http://goo.bkpcp.top/mg/dfws$1080P_migu_2
東方衛視,http://111.29.9.42:6610/000000001000/1000000001000005866/index.m3u8?channel-id=ystenlive&Contentid=1000000001000005866&livemode=1&stbId=3$1080P_ystenlive
東方衛視,http://111.29.9.38:6610/000000001000/5000000010000032246/index.m3u8?channel-id=bestzb&Contentid=5000000010000032246&livemode=1&stbId=3$1080P_bestzb
深圳衛視,https://35455.koyeb.app/itv/5000000004000007410.m3u8?cdn=bestzb$1080P_itv
深圳衛視,https://35455.koyeb.app/itv/6000000001000002116.m3u8?cdn=wasusyt$1080P_50FPS_itv
深圳衛視,https://35455.koyeb.app/itv/1000000005000265028.m3u8?cdn=ystenlive$1080P_HEVC_itv
深圳衛視,http://111.29.9.38:6610/000000001000/1000000001000009227/index.m3u8?channel-id=ystenlive&Contentid=1000000001000009227&livemode=1&stbId=3$1080P_ystenlive
深圳衛視,http://218.15.183.23:9901/tsfile/live/23060_1.m3u8$1080P_other_1
深圳衛視,http://111.29.9.37:6610/000000001001/6000000001000002116/1.m3u8?stbId=3&livemode=1&channel-id=wasusyt&Contentid=6000000001000002116$1080P_other_2
四川衛視,https://35455.koyeb.app/itv/5000000004000006119.m3u8?cdn=bestzb$1080P_itv
四川衛視,http://live.catvod.com/itv/5000000004000006119.m3u8?cdn=bestzb$1080P_bestzb
四川衛視,http://111.29.9.37:6610/000000001000/1000000002000016825/index.m3u8?stbId=3&livemode=1&IASHttpSessionId=OTT$1080P_OTT
四川衛視,http://110.81.206.138:49231/tsfile/live/23049_1.m3u8?key=txiptv&playlive=1&authid=0$1080P_txiptv
天津衛視,https://35455.koyeb.app/itv/5000000004000006827.m3u8?cdn=bestzb$1080P_itv
天津衛視,https://35455.koyeb.app/itv/6000000001000009186.m3u8?cdn=wasusyt$1080P_50FPS_itv
天津衛視,https://35455.koyeb.app/itv/1000000005000265026.m3u8?cdn=ystenlive$1080P_HEVC_itv
天津衛視,http://111.29.9.38:6610/000000001000/5000000004000006827/index.m3u8?channel-id=bestzb&Contentid=5000000004000006827&livemode=1&stbId=3$1080P_bestzb_1
天津衛視,http://111.29.9.37:6610/000000001000/5000000001000030788/index.m3u8?channel-id=bestzb&Contentid=5000000001000030788&livemode=1&stbId=3$1080P_bestzb_2
天津衛視,http://110.81.206.138:49231/tsfile/live/23045_1.m3u8?key=txiptv&playlive=1&authid=0$1080P_txiptv
雲南衛視,https://35455.koyeb.app/itv/5000000011000031120.m3u8?cdn=bestzb$1080P_itv
雲南衛視,http://live.catvod.com/itv/5000000011000031120.m3u8?cdn=bestzb$1080P_bestzb
雲南衛視,http://183.255.10.91:6610/200000001898/460000089800010119/1.m3u8?IASHttpSessionId=OTT$1080P_OTT_1
雲南衛視,http://183.255.10.90:6610/200000001898/460000089800010119/1.m3u8?IASHttpSessionId=OTT$1080P_OTT_2
雲南衛視,http://111.29.9.37:6610/000000001000/1000000002000024694/index.m3u8?stbId=3&livemode=1&IASHttpSessionId=OTT$1080P_OTT_3
浙江衛視,https://35455.koyeb.app/itv/1000000001000014260.m3u8?cdn=ystenlive$1080P_itv
浙江衛視,https://35455.koyeb.app/itv/5000000004000007275.m3u8?cdn=bestzb$1080P_50FPS_itv
浙江衛視,https://35455.koyeb.app/itv/1000000005000265031.m3u8?cdn=ystenlive$1080P_HEVC_itv
浙江衛視,http://111.29.9.39:6610/000000001000/5000000004000007275/index.m3u8?channel-id=bestzb&Contentid=5000000004000007275&livemode=1&stbId=3$1080P_bestzb
浙江衛視,http://111.29.9.43:6610/000000001000/1000000001000009806/index.m3u8?channel-id=ystenlive&Contentid=1000000001000009806&livemode=1&stbId=3$1080P_ystenlive
浙江衛視,http://183.255.10.91:6610/200000001898/460000089800010070/1.m3u8?IASHttpSessionId=OTT$1080P_OTT_1
浙江衛視,http://183.255.10.90:6610/200000001898/460000089800010070/1.m3u8?IASHttpSessionId=OTT$1080P_OTT_2
重慶衛視,https://35455.koyeb.app/itv/1000000001000001096.m3u8?cdn=ystenlive$1080P_itv
重慶衛視,https://35455.koyeb.app/itv/1000000005000265017.m3u8?cdn=ystenlive$1080P_HEVC_itv
重慶衛視,http://live.catvod.com/itv/1000000001000001096.m3u8?cdn=ystenlive$1080P_ystenlive_1
重慶衛視,http://111.29.9.35:6610/000000001000/1000000002000018937/index.m3u8?channel-id=ystenlive&Contentid=1000000002000018937&livemode=1&stbId=3$1080P_ystenlive_2
重慶衛視,http://111.29.9.37:6610/000000001000/1000000002000018937/index.m3u8?stbId=3&livemode=1&IASHttpSessionId=OTT$1080P_OTT
山西衛視,http://42.225.117.174:11199/tsfile/live/0118_1.m3u8?key=txiptv&playlive=1&authid=0$1080P_txiptv
陜西衛視,http://php.jdshipin.com:8880/itv6.php?cid=ystenlive&id=1000000002000007495$1080P_ystenlive
西藏衛視,http://z.b.bkpcp.top/m.php?id=xzws$1080P_migu
鳳凰衛視中文,https://35455.koyeb.app/rptv/HD-10000k-1080P-fhchinese5s.m3u8?license=cntv$1080P_rptv
鳳凰衛視資訊,https://35455.koyeb.app/rptv/HD-10000k-1080P-fhzixun5s.m3u8?license=cntv$1080P_rptv
鳳凰衛視香港,https://35455.koyeb.app/rptv/HD-10000k-1080P-fhhongkong5s.m3u8?license=cntv$1080P_rptv

地方,#genre#
北京紀實科教,https://35455.koyeb.app/itv/1000000001000001910.m3u8?cdn=ystenlive$1080P_itv
北京紀實科教,https://35455.koyeb.app/itv/1000000005000265020.m3u8?cdn=ystenlive$1080P_HEVC_itv
北京卡酷少兒,https://35455.koyeb.app/itv/5000000011000265008.m3u8?cdn=bestzb$1080P_itv
湖南金鷹紀實,https://35455.koyeb.app/itv/5000000011000031203.m3u8?cdn=bestzb$1080P_itv
湖南快樂垂釣,https://35455.koyeb.app/itv/5000000011000031206.m3u8?cdn=bestzb$1080P_itv
湖南茶頻道,https://35455.koyeb.app/itv/5000000011000031209.m3u8?cdn=bestzb$1080P_itv
上海-ICS-外語,https://35455.koyeb.app/itv/5000000010000030951.m3u8?cdn=bestzb$1080P_itv
上海第一財經,https://35455.koyeb.app/itv/5000000010000027146.m3u8?cdn=bestzb$1080P_itv
上海東方財經,https://35455.koyeb.app/itv/5000000007000010003.m3u8?cdn=bestzb$1080P_itv
上海東方影視,https://35455.koyeb.app/itv/5000000010000032212.m3u8?cdn=bestzb$1080P_itv
上海都市,https://35455.koyeb.app/itv/5000000010000018926.m3u8?cdn=bestzb$1080P_itv
上海法治天地,https://35455.koyeb.app/itv/2000000002000000014.m3u8?cdn=hnbblive$1080P_itv
上海哈哈炫動,https://35455.koyeb.app/itv/5000000011000031123.m3u8?cdn=bestzb$1080P_itv
上海紀實人文,https://35455.koyeb.app/itv/5000000004000010282.m3u8?cdn=bestzb$1080P_50FPS_itv
上海紀實人文,https://35455.koyeb.app/itv/1000000005000265021.m3u8?cdn=ystenlive$1080P_HEVC_itv
上海五星體育,https://35455.koyeb.app/itv/5000000010000017540.m3u8?cdn=bestzb$1080P_itv
上海新聞綜合,https://35455.koyeb.app/itv/5000000011000031110.m3u8?cdn=bestzb$1080P_itv

NewTV頻道,#genre#
NewTV-精品綜合,https://35455.koyeb.app/itv/1000000004000019008.m3u8?cdn=ystenlive$1080P_itv
NewTV-精品大劇,https://35455.koyeb.app/itv/1000000004000013968.m3u8?cdn=ystenlive$1080P_itv
NewTV-精品紀錄,https://35455.koyeb.app/itv/1000000004000013730.m3u8?cdn=ystenlive$1080P_itv
NewTV-精品體育,https://35455.koyeb.app/itv/1000000004000014634.m3u8?cdn=ystenlive$1080P_itv
NewTV-精品萌寵,https://35455.koyeb.app/itv/1000000006000032328.m3u8?cdn=ystenlive$1080P_itv
NewTV-愛情喜劇,https://35455.koyeb.app/itv/2000000003000000010.m3u8?cdn=hnbblive$1080P_itv
NewTV-超級電視劇,https://35455.koyeb.app/itv/1000000006000268003.m3u8?cdn=ystenlive$1080P_itv
NewTV-超級電影,https://35455.koyeb.app/itv/1000000003000012426.m3u8?cdn=ystenlive$1080P_itv
NewTV-超級體育,https://35455.koyeb.app/itv/1000000001000009601.m3u8?cdn=ystenlive$1080P_itv
NewTV-超級綜藝,https://35455.koyeb.app/itv/1000000006000268002.m3u8?cdn=ystenlive$1080P_itv
NewTV-潮媽辣婆,https://35455.koyeb.app/itv/2000000003000000018.m3u8?cdn=hnbblive$1080P_itv
NewTV-東北熱劇,https://35455.koyeb.app/itv/1000000005000266013.m3u8?cdn=ystenlive$1080P_itv
NewTV-動作電影,https://35455.koyeb.app/itv/1000000004000018653.m3u8?cdn=ystenlive$1080P_itv
NewTV-古裝劇場,https://35455.koyeb.app/itv/2000000003000000024.m3u8?cdn=hnbblive$1080P_itv
NewTV-歡樂劇場,https://35455.koyeb.app/itv/1000000005000266012.m3u8?cdn=ystenlive$1080P_itv
NewTV-家庭劇場,https://35455.koyeb.app/itv/1000000004000008284.m3u8?cdn=ystenlive$1080P_itv
NewTV-金牌綜藝,https://35455.koyeb.app/itv/1000000004000026167.m3u8?cdn=ystenlive$1080P_itv
NewTV-驚悚懸疑,https://35455.koyeb.app/itv/1000000004000024282.m3u8?cdn=ystenlive$1080P_itv
NewTV-軍旅劇場,https://35455.koyeb.app/itv/2000000003000000014.m3u8?cdn=hnbblive$1080P_itv
NewTV-軍事評論,https://35455.koyeb.app/itv/2000000003000000022.m3u8?cdn=hnbblive$1080P_itv
NewTV-魅力瀟湘,https://35455.koyeb.app/itv/1000000001000006197.m3u8?cdn=ystenlive$1080P_itv
NewTV-明星大片,https://35455.koyeb.app/itv/2000000003000000016.m3u8?cdn=hnbblive$1080P_itv
NewTV-農業致富,https://35455.koyeb.app/itv/2000000003000000003.m3u8?cdn=hnbblive$1080P_itv
NewTV-武博世界,https://35455.koyeb.app/itv/2000000003000000007.m3u8?cdn=hnbblive$1080P_itv
NewTV-炫舞未來,https://35455.koyeb.app/itv/1000000001000000515.m3u8?cdn=ystenlive$1080P_itv
NewTV-怡伴健康,https://35455.koyeb.app/itv/1000000005000266011.m3u8?cdn=ystenlive$1080P_itv
NewTV-中國功夫,https://35455.koyeb.app/itv/2000000003000000009.m3u8?cdn=hnbblive$1080P_itv
NewTV-黑莓電影,https://35455.koyeb.app/itv/1000000004000019624.m3u8?cdn=ystenlive$1080P_itv
NewTV-黑莓動畫,https://35455.koyeb.app/itv/1000000004000021734.m3u8?cdn=ystenlive$1080P_itv
NewTV-噠啵電競,https://35455.koyeb.app/itv/1000000006000032327.m3u8?cdn=ystenlive$1080P_itv
NewTV-噠啵賽事,https://35455.koyeb.app/itv/1000000001000003775.m3u8?cdn=ystenlive$1080P_itv

SiTV頻道,#genre#
SiTV-動漫秀場,https://35455.koyeb.app/itv/5000000011000031113.m3u8?cdn=bestzb$1080P_itv
SiTV-都市劇場,https://35455.koyeb.app/itv/5000000011000031111.m3u8?cdn=bestzb$1080P_itv
SiTV-法治天地,https://35455.koyeb.app/itv/9001547084732463424.m3u8?cdn=bestzb$1080P_itv
SiTV-歡笑劇場,https://35455.koyeb.app/itv/5000000002000009455.m3u8?cdn=bestzb$1080P_itv
SiTV-歡笑劇場-4K,https://35455.koyeb.app/itv/5000000007000010001.m3u8?cdn=bestzb$1080P_itv
SiTV-金色學堂,https://35455.koyeb.app/itv/5000000010000026105.m3u8?cdn=bestzb$1080P_itv
SiTV-勁爆體育,https://35455.koyeb.app/itv/5000000002000029972.m3u8?cdn=bestzb$1080P_itv
SiTV-樂遊,https://35455.koyeb.app/itv/5000000011000031112.m3u8?cdn=bestzb$1080P_itv
SiTV-魅力足球,https://35455.koyeb.app/itv/5000000011000031207.m3u8?cdn=bestzb$1080P_itv
SiTV-七彩戲劇,https://35455.koyeb.app/itv/5000000011000031116.m3u8?cdn=bestzb$1080P_itv
SiTV-生活時尚,https://35455.koyeb.app/itv/5000000002000019634.m3u8?cdn=bestzb$1080P_itv
SiTV-遊戲風雲,https://35455.koyeb.app/itv/5000000011000031114.m3u8?cdn=bestzb$1080P_itv

iHOT頻道,#genre#
iHOT-愛電競,https://35455.koyeb.app/itv/6000000006000230630.m3u8?cdn=wasusyt$1080P_itv
iHOT-愛諜戰,https://35455.koyeb.app/itv/6000000006000070630.m3u8?cdn=wasusyt$1080P_itv
iHOT-愛動漫,https://35455.koyeb.app/itv/6000000006000280630.m3u8?cdn=wasusyt$1080P_itv
iHOT-愛都市,https://35455.koyeb.app/itv/6000000006000080630.m3u8?cdn=wasusyt$1080P_itv
iHOT-愛懷舊,https://35455.koyeb.app/itv/6000000006000260630.m3u8?cdn=wasusyt$1080P_itv
iHOT-愛經典,https://35455.koyeb.app/itv/6000000006000060630.m3u8?cdn=wasusyt$1080P_itv
iHOT-愛科幻,https://35455.koyeb.app/itv/6000000006000020630.m3u8?cdn=wasusyt$1080P_itv
iHOT-愛科學,https://35455.koyeb.app/itv/6000000006000160630.m3u8?cdn=wasusyt$1080P_itv
iHOT-愛浪漫,https://35455.koyeb.app/itv/6000000006000040630.m3u8?cdn=wasusyt$1080P_itv
iHOT-愛歷史,https://35455.koyeb.app/itv/6000000006000150630.m3u8?cdn=wasusyt$1080P_itv
iHOT-愛旅行,https://35455.koyeb.app/itv/6000000006000250630.m3u8?cdn=wasusyt$1080P_itv
iHOT-愛奇談,https://35455.koyeb.app/itv/6000000006000270630.m3u8?cdn=wasusyt$1080P_itv
iHOT-愛青春,https://35455.koyeb.app/itv/6000000006000100630.m3u8?cdn=wasusyt$1080P_itv
iHOT-愛賽車,https://35455.koyeb.app/itv/6000000006000240630.m3u8?cdn=wasusyt$1080P_itv
iHOT-愛體育,https://35455.koyeb.app/itv/6000000006000290630.m3u8?cdn=wasusyt$1080P_itv
iHOT-愛玩具,https://35455.koyeb.app/itv/6000000006000220630.m3u8?cdn=wasusyt$1080P_itv
iHOT-愛喜劇,https://35455.koyeb.app/itv/6000000006000010630.m3u8?cdn=wasusyt$1080P_itv
iHOT-愛懸疑,https://35455.koyeb.app/itv/6000000006000050630.m3u8?cdn=wasusyt$1080P_itv
iHOT-愛幼教,https://35455.koyeb.app/itv/6000000006000180630.m3u8?cdn=wasusyt$1080P_itv
iHOT-愛院線,https://35455.koyeb.app/itv/6000000006000030630.m3u8?cdn=wasusyt$1080P_itv

其他,#genre#
翡翠台,http://php.jdshipin.com:8880/TVOD/iptv.php?id=fct3$1080P_jdshipin
翡翠台,http://v2h.jdshipin.com/jade2/jade.stream/chunklist_w100.m3u8$1080P_jdshipin
重溫經典,https://gdcucc.v1.mk/gdcucc/cwjd.m3u8$1080P_gdcucc
CHC家庭影院,https://gdcucc.v1.mk/gdcucc/chcjtyy.m3u8$1080P_gdcucc
CHC動作電影,https://gdcucc.v1.mk/gdcucc/chcdzdy.m3u8$1080P_gdcucc
中國教育電視台-1,https://35455.koyeb.app/itv/5000000002000002652.m3u8?cdn=bestzb$1080P_itv
中國教育電視台-4,https://35455.koyeb.app/itv/5000000011000031126.m3u8?cdn=bestzb$1080P_itv
